m = 2 n = 32
makespan = 11366.000000 workload = 334.000000
makespan = 15046.000000 workload = 334.000000
makespan = 14040.000000 workload = 1336.000000
makespan = 11877.000000 workload = 1002.000000
makespan = 14382.000000 workload = 0.000000
makespan = 11714.000000 workload = 2004.000000
makespan = 14064.000000 workload = 334.000000
makespan = 11199.000000 workload = 668.000000
makespan = 11704.000000 workload = 1336.000000
makespan = 15396.000000 workload = 334.000000
makespan = 11231.000000 workload = 334.000000
makespan = 10366.000000 workload = 668.000000
makespan = 10020.000000 workload = 4676.000000
makespan = 10869.000000 workload = 334.000000
makespan = 13388.000000 workload = 668.000000
makespan = 8704.000000 workload = 0.000000
makespan = 7187.000000 workload = 334.000000
makespan = 7533.000000 workload = 1336.000000
makespan = 7199.000000 workload = 1002.000000
makespan = 6859.000000 workload = 0.000000
makespan = 6354.000000 workload = 334.000000
makespan = 8354.000000 workload = 668.000000
makespan = 7191.000000 workload = 334.000000
makespan = 6521.000000 workload = 334.000000
makespan = 7030.000000 workload = 334.000000
makespan = 7030.000000 workload = 1002.000000
makespan = 7199.000000 workload = 1002.000000
makespan = 6356.000000 workload = 334.000000
makespan = 11706.000000 workload = 334.000000
makespan = 7539.000000 workload = 1336.000000
makespan = 9360.000000 workload = 334.000000
makespan = 7692.000000 workload = 334.000000
makespan = 11376.000000 workload = 1336.000000
makespan = 10040.000000 workload = 0.000000
makespan = 8032.000000 workload = 0.000000
makespan = 10374.000000 workload = 334.000000
makespan = 7690.000000 workload = 1336.000000
makespan = 7036.000000 workload = 1002.000000
makespan = 7690.000000 workload = 334.000000
makespan = 8696.000000 workload = 1670.000000
makespan = 9698.000000 workload = 1670.000000
makespan = 8032.000000 workload = 334.000000
makespan = 8032.000000 workload = 1670.000000
makespan = 8358.000000 workload = 1336.000000
makespan = 10032.000000 workload = 1336.000000
226 generation time: 3246.70 s
*****************************t=226*****************************
227 generation time: 3254.76 s
*****************************t=227*****************************
updateTimes = 11
makespan = 8861.000000 workload = 2004.000000
makespan = 8708.000000 workload = 334.000000
makespan = 13384.000000 workload = 0.000000
makespan = 14891.000000 workload = 1670.000000
makespan = 13718.000000 workload = 0.000000
makespan = 12378.000000 workload = 2338.000000
makespan = 11034.000000 workload = 1670.000000
makespan = 11895.000000 workload = 1002.000000
makespan = 12392.000000 workload = 1670.000000
makespan = 14889.000000 workload = 1336.000000
makespan = 18394.000000 workload = 1002.000000
makespan = 9199.000000 workload = 334.000000
makespan = 12720.000000 workload = 1336.000000
makespan = 14384.000000 workload = 0.000000
makespan = 15899.000000 workload = 1002.000000
makespan = 16732.000000 workload = 2672.000000
makespan = 20386.000000 workload = 1336.000000
makespan = 8366.000000 workload = 334.000000
makespan = 7694.000000 workload = 2004.000000
makespan = 11376.000000 workload = 0.000000
makespan = 10048.000000 workload = 334.000000
makespan = 10712.000000 workload = 1002.000000
makespan = 14382.000000 workload = 1002.000000
makespan = 12032.000000 workload = 0.000000
makespan = 14386.000000 workload = 1336.000000
makespan = 9354.000000 workload = 1670.000000
makespan = 10032.000000 workload = 4008.000000
makespan = 13714.000000 workload = 334.000000
makespan = 12213.000000 workload = 1002.000000
makespan = 14718.000000 workload = 334.000000
makespan = 7686.000000 workload = 1670.000000
makespan = 8024.000000 workload = 0.000000
makespan = 6362.000000 workload = 1002.000000
makespan = 7690.000000 workload = 668.000000
makespan = 9702.000000 workload = 334.000000
makespan = 6855.000000 workload = 0.000000
makespan = 7855.000000 workload = 1336.000000
makespan = 8366.000000 workload = 668.000000
makespan = 7191.000000 workload = 668.000000
makespan = 6704.000000 workload = 1336.000000
makespan = 6014.000000 workload = 334.000000
makespan = 7853.000000 workload = 1002.000000
makespan = 7700.000000 workload = 334.000000
makespan = 7356.000000 workload = 2004.000000
makespan = 7356.000000 workload = 1670.000000
makespan = 7360.000000 workload = 1336.000000
makespan = 7372.000000 workload = 1336.000000
makespan = 6690.000000 workload = 1002.000000
makespan = 7533.000000 workload = 2004.000000
makespan = 6853.000000 workload = 0.000000
makespan = 6352.000000 workload = 0.000000
makespan = 7702.000000 workload = 668.000000
makespan = 7354.000000 workload = 1336.000000
makespan = 6187.000000 workload = 0.000000
makespan = 7020.000000 workload = 334.000000
makespan = 10362.000000 workload = 1336.000000
makespan = 7195.000000 workload = 1670.000000
makespan = 6867.000000 workload = 0.000000
makespan = 7018.000000 workload = 334.000000
makespan = 6018.000000 workload = 334.000000
updateTimes = 11
makespan = 14720.000000 workload = 2004.000000
makespan = 11026.000000 workload = 0.000000
makespan = 15724.000000 workload = 1002.000000
makespan = 11714.000000 workload = 1002.000000
makespan = 10358.000000 workload = 3674.000000
makespan = 16064.000000 workload = 668.000000
makespan = 10873.000000 workload = 1336.000000
makespan = 18740.000000 workload = 1002.000000
makespan = 10048.000000 workload = 0.000000
makespan = 12378.000000 workload = 668.000000
makespan = 12869.000000 workload = 2004.000000
makespan = 14716.000000 workload = 0.000000
makespan = 14728.000000 workload = 668.000000
makespan = 9867.000000 workload = 0.000000
makespan = 23404.000000 workload = 0.000000
makespan = 13056.000000 workload = 1336.000000
makespan = 11038.000000 workload = 1670.000000
makespan = 11702.000000 workload = 1670.000000
makespan = 13376.000000 workload = 334.000000
makespan = 13042.000000 workload = 334.000000
makespan = 16390.000000 workload = 1002.000000
makespan = 11034.000000 workload = 3006.000000
makespan = 14032.000000 workload = 2338.000000
makespan = 14710.000000 workload = 668.000000
makespan = 14728.000000 workload = 668.000000
makespan = 12378.000000 workload = 1670.000000
makespan = 10364.000000 workload = 2004.000000
makespan = 8024.000000 workload = 2338.000000
makespan = 14032.000000 workload = 668.000000
makespan = 11038.000000 workload = 1336.000000
makespan = 7529.000000 workload = 1670.000000
makespan = 7698.000000 workload = 334.000000
makespan = 7360.000000 workload = 334.000000
makespan = 6372.000000 workload = 334.000000
makespan = 8018.000000 workload = 1336.000000
makespan = 9034.000000 workload = 1002.000000
makespan = 8370.000000 workload = 668.000000
makespan = 7193.000000 workload = 1336.000000
makespan = 8354.000000 workload = 668.000000
makespan = 8020.000000 workload = 2672.000000
makespan = 7692.000000 workload = 1002.000000
makespan = 7020.000000 workload = 334.000000
makespan = 7036.000000 workload = 334.000000
makespan = 8692.000000 workload = 2004.000000
makespan = 7722.000000 workload = 668.000000
makespan = 7348.000000 workload = 334.000000
makespan = 9022.000000 workload = 1670.000000
makespan = 6869.000000 workload = 1002.000000
makespan = 6686.000000 workload = 1002.000000
makespan = 9356.000000 workload = 1336.000000
makespan = 9022.000000 workload = 668.000000
makespan = 7360.000000 workload = 334.000000
makespan = 8535.000000 workload = 1336.000000
makespan = 8523.000000 workload = 1336.000000
makespan = 8028.000000 workload = 2672.000000
makespan = 7191.000000 workload = 0.000000
makespan = 6187.000000 workload = 334.000000
makespan = 6531.000000 workload = 1002.000000
makespan = 8688.000000 workload = 0.000000
makespan = 6356.000000 workload = 334.000000
228 generation time: 3279.35 s
*****************************t=228*****************************
updateTimes = 11
makespan = 10688.000000 workload = 4342.000000
makespan = 13042.000000 workload = 2672.000000
makespan = 11702.000000 workload = 334.000000
makespan = 15718.000000 workload = 668.000000
makespan = 11046.000000 workload = 2338.000000
makespan = 12370.000000 workload = 2672.000000
makespan = 14048.000000 workload = 1336.000000
makespan = 13042.000000 workload = 334.000000
makespan = 10203.000000 workload = 668.000000
makespan = 17724.000000 workload = 1336.000000
makespan = 10386.000000 workload = 1002.000000
makespan = 9368.000000 workload = 1670.000000
makespan = 10020.000000 workload = 3674.000000
makespan = 11201.000000 workload = 1002.000000
makespan = 13201.000000 workload = 2672.000000
makespan = 11374.000000 workload = 334.000000
makespan = 15388.000000 workload = 0.000000
makespan = 13384.000000 workload = 1002.000000
makespan = 9875.000000 workload = 1002.000000
makespan = 10197.000000 workload = 1002.000000
makespan = 10038.000000 workload = 668.000000
makespan = 10050.000000 workload = 668.000000
makespan = 10024.000000 workload = 1336.000000
makespan = 16716.000000 workload = 1336.000000
makespan = 10380.000000 workload = 334.000000
makespan = 9871.000000 workload = 1002.000000
makespan = 12193.000000 workload = 2672.000000
makespan = 15211.000000 workload = 1336.000000
makespan = 13042.000000 workload = 2004.000000
makespan = 11867.000000 workload = 1336.000000
makespan = 8704.000000 workload = 1336.000000
makespan = 7702.000000 workload = 668.000000
makespan = 7356.000000 workload = 334.000000
makespan = 7018.000000 workload = 668.000000
makespan = 9018.000000 workload = 668.000000
makespan = 7030.000000 workload = 668.000000
makespan = 7690.000000 workload = 334.000000
makespan = 8205.000000 workload = 1336.000000
makespan = 8032.000000 workload = 334.000000
makespan = 8372.000000 workload = 334.000000
makespan = 6026.000000 workload = 334.000000
makespan = 9706.000000 workload = 1002.000000
makespan = 8352.000000 workload = 1670.000000
makespan = 9195.000000 workload = 2338.000000
makespan = 7032.000000 workload = 668.000000
makespan = 7360.000000 workload = 668.000000
makespan = 7702.000000 workload = 1002.000000
makespan = 8704.000000 workload = 1336.000000
makespan = 6525.000000 workload = 1002.000000
makespan = 6861.000000 workload = 668.000000
makespan = 10028.000000 workload = 1002.000000
makespan = 6358.000000 workload = 668.000000
makespan = 7016.000000 workload = 1002.000000
makespan = 7690.000000 workload = 0.000000
makespan = 7354.000000 workload = 334.000000
makespan = 6521.000000 workload = 334.000000
makespan = 7034.000000 workload = 1670.000000
makespan = 7690.000000 workload = 334.000000
makespan = 9686.000000 workload = 3340.000000
makespan = 8193.000000 workload = 668.000000
229 generation time: 3296.35 s
*****************************t=229*****************************
updateTimes = 11
makespan = 12374.000000 workload = 334.000000
makespan = 12706.000000 workload = 2004.000000
makespan = 10038.000000 workload = 334.000000
makespan = 11384.000000 workload = 1336.000000
makespan = 13380.000000 workload = 334.000000
makespan = 12708.000000 workload = 668.000000
makespan = 13718.000000 workload = 334.000000
makespan = 9706.000000 workload = 1336.000000
makespan = 12032.000000 workload = 3340.000000
makespan = 14209.000000 workload = 0.000000
makespan = 11887.000000 workload = 1002.000000
makespan = 15567.000000 workload = 334.000000
makespan = 11030.000000 workload = 2004.000000
makespan = 11356.000000 workload = 1670.000000
makespan = 13030.000000 workload = 3340.000000
makespan = 13054.000000 workload = 334.000000
makespan = 13042.000000 workload = 668.000000
makespan = 10549.000000 workload = 334.000000
makespan = 14388.000000 workload = 0.000000
makespan = 8861.000000 workload = 2672.000000
makespan = 10728.000000 workload = 1670.000000
makespan = 15396.000000 workload = 668.000000
makespan = 12052.000000 workload = 1670.000000
makespan = 10704.000000 workload = 1336.000000
makespan = 15388.000000 workload = 1002.000000
makespan = 10722.000000 workload = 668.000000
makespan = 9521.000000 workload = 4008.000000
makespan = 10877.000000 workload = 334.000000
makespan = 14724.000000 workload = 1002.000000
makespan = 18048.000000 workload = 0.000000
makespan = 7690.000000 workload = 1670.000000
makespan = 6696.000000 workload = 1336.000000
makespan = 7199.000000 workload = 668.000000
makespan = 7356.000000 workload = 334.000000
makespan = 8362.000000 workload = 334.000000
makespan = 7519.000000 workload = 1670.000000
makespan = 7527.000000 workload = 334.000000
makespan = 6690.000000 workload = 334.000000
makespan = 7694.000000 workload = 334.000000
makespan = 7022.000000 workload = 334.000000
makespan = 7364.000000 workload = 2004.000000
makespan = 6680.000000 workload = 668.000000
makespan = 8869.000000 workload = 334.000000
makespan = 8692.000000 workload = 334.000000
makespan = 9042.000000 workload = 334.000000
makespan = 6193.000000 workload = 334.000000
makespan = 7181.000000 workload = 0.000000
makespan = 7696.000000 workload = 668.000000
makespan = 8531.000000 workload = 1336.000000
makespan = 6531.000000 workload = 668.000000
makespan = 6700.000000 workload = 1002.000000
makespan = 6187.000000 workload = 668.000000
makespan = 6181.000000 workload = 334.000000
makespan = 7865.000000 workload = 334.000000
makespan = 6688.000000 workload = 334.000000
makespan = 6694.000000 workload = 1002.000000
makespan = 6187.000000 workload = 668.000000
makespan = 8358.000000 workload = 1336.000000
makespan = 8016.000000 workload = 2338.000000
makespan = 7358.000000 workload = 334.000000
230 generation time: 3313.10 s
*****************************t=230*****************************
updateTimes = 11
makespan = 14382.000000 workload = 1002.000000
makespan = 14044.000000 workload = 668.000000
makespan = 12386.000000 workload = 668.000000
makespan = 14708.000000 workload = 1002.000000
makespan = 10541.000000 workload = 668.000000
makespan = 12358.000000 workload = 334.000000
makespan = 10702.000000 workload = 1336.000000
makespan = 10700.000000 workload = 1002.000000
makespan = 15702.000000 workload = 2338.000000
makespan = 10557.000000 workload = 668.000000
makespan = 12040.000000 workload = 2672.000000
makespan = 11388.000000 workload = 1002.000000
makespan = 10028.000000 workload = 4676.000000
makespan = 11545.000000 workload = 1336.000000
makespan = 13054.000000 workload = 2004.000000
makespan = 13722.000000 workload = 1336.000000
makespan = 14732.000000 workload = 334.000000
makespan = 12036.000000 workload = 334.000000
makespan = 15561.000000 workload = 334.000000
makespan = 10048.000000 workload = 668.000000
makespan = 17054.000000 workload = 668.000000
makespan = 13048.000000 workload = 668.000000
makespan = 10030.000000 workload = 4008.000000
makespan = 10354.000000 workload = 5010.000000
makespan = 15746.000000 workload = 668.000000
makespan = 12368.000000 workload = 2672.000000
makespan = 11889.000000 workload = 334.000000
makespan = 9038.000000 workload = 1002.000000
makespan = 11207.000000 workload = 334.000000
makespan = 12378.000000 workload = 3340.000000
makespan = 7871.000000 workload = 334.000000
makespan = 6855.000000 workload = 334.000000
makespan = 8199.000000 workload = 1002.000000
makespan = 7030.000000 workload = 1670.000000
makespan = 7026.000000 workload = 0.000000
makespan = 7197.000000 workload = 0.000000
makespan = 6857.000000 workload = 668.000000
makespan = 7187.000000 workload = 1670.000000
makespan = 7686.000000 workload = 1002.000000
makespan = 7014.000000 workload = 0.000000
makespan = 6867.000000 workload = 668.000000
makespan = 8354.000000 workload = 2004.000000
makespan = 8197.000000 workload = 0.000000
makespan = 7183.000000 workload = 668.000000
makespan = 6523.000000 workload = 1002.000000
makespan = 8704.000000 workload = 334.000000
makespan = 6189.000000 workload = 668.000000
makespan = 7191.000000 workload = 668.000000
makespan = 6686.000000 workload = 1002.000000
makespan = 6877.000000 workload = 1002.000000
makespan = 6686.000000 workload = 334.000000
makespan = 7032.000000 workload = 668.000000
makespan = 7857.000000 workload = 1336.000000
makespan = 9710.000000 workload = 1336.000000
makespan = 7348.000000 workload = 1002.000000
makespan = 8028.000000 workload = 1002.000000
makespan = 7366.000000 workload = 1002.000000
makespan = 9022.000000 workload = 1002.000000
makespan = 8700.000000 workload = 1336.000000
makespan = 6366.000000 workload = 668.000000
231 generation time: 3329.57 s
*****************************t=231*****************************
232 generation time: 3336.65 s
*****************************t=232*****************************
updateTimes = 11
makespan = 15038.000000 workload = 2338.000000
makespan = 11382.000000 workload = 1002.000000
makespan = 11702.000000 workload = 2338.000000
makespan = 12374.000000 workload = 334.000000
makespan = 10531.000000 workload = 334.000000
makespan = 14370.000000 workload = 1336.000000
makespan = 10354.000000 workload = 5010.000000
makespan = 9203.000000 workload = 334.000000
makespan = 17050.000000 workload = 668.000000
makespan = 11217.000000 workload = 668.000000
makespan = 10694.000000 workload = 4008.000000
makespan = 11356.000000 workload = 3340.000000
makespan = 10696.000000 workload = 2672.000000
makespan = 14374.000000 workload = 334.000000
makespan = 14714.000000 workload = 0.000000
makespan = 14883.000000 workload = 1336.000000
makespan = 11054.000000 workload = 0.000000
makespan = 10716.000000 workload = 1336.000000
makespan = 15050.000000 workload = 1002.000000
makespan = 11698.000000 workload = 1670.000000
makespan = 10052.000000 workload = 334.000000
makespan = 7525.000000 workload = 2004.000000
makespan = 18378.000000 workload = 334.000000
makespan = 10378.000000 workload = 2004.000000
makespan = 12064.000000 workload = 0.000000
makespan = 16734.000000 workload = 668.000000
makespan = 10217.000000 workload = 1670.000000
makespan = 10700.000000 workload = 1670.000000
makespan = 9203.000000 workload = 334.000000
makespan = 13384.000000 workload = 334.000000
makespan = 7364.000000 workload = 2004.000000
makespan = 8193.000000 workload = 1336.000000
makespan = 9714.000000 workload = 668.000000
makespan = 7032.000000 workload = 1002.000000
makespan = 6020.000000 workload = 334.000000
makespan = 8370.000000 workload = 334.000000
makespan = 9364.000000 workload = 2004.000000
makespan = 8350.000000 workload = 2338.000000
makespan = 6362.000000 workload = 1002.000000
makespan = 6698.000000 workload = 334.000000
makespan = 6523.000000 workload = 668.000000
makespan = 6362.000000 workload = 1002.000000
makespan = 8368.000000 workload = 1002.000000
makespan = 7352.000000 workload = 1002.000000
makespan = 6857.000000 workload = 0.000000
makespan = 7364.000000 workload = 668.000000
makespan = 8720.000000 workload = 334.000000
makespan = 8533.000000 workload = 1002.000000
makespan = 8692.000000 workload = 3340.000000
makespan = 8688.000000 workload = 1002.000000
makespan = 9034.000000 workload = 334.000000
makespan = 7187.000000 workload = 334.000000
makespan = 7686.000000 workload = 2338.000000
makespan = 7364.000000 workload = 2004.000000
makespan = 9046.000000 workload = 1670.000000
makespan = 8358.000000 workload = 2004.000000
makespan = 8020.000000 workload = 1670.000000
makespan = 10036.000000 workload = 2004.000000
makespan = 6523.000000 workload = 0.000000
makespan = 7356.000000 workload = 2004.000000
233 generation time: 3352.98 s
*****************************t=233*****************************
updateTimes = 11
makespan = 12370.000000 workload = 668.000000
makespan = 11356.000000 workload = 5010.000000
makespan = 14382.000000 workload = 334.000000
makespan = 8189.000000 workload = 2338.000000
makespan = 10036.000000 workload = 1670.000000
makespan = 9726.000000 workload = 668.000000
makespan = 13388.000000 workload = 1002.000000
makespan = 12219.000000 workload = 334.000000
makespan = 14366.000000 workload = 1002.000000
makespan = 11535.000000 workload = 3340.000000
makespan = 11698.000000 workload = 0.000000
makespan = 12362.000000 workload = 4008.000000
makespan = 13046.000000 workload = 1336.000000
makespan = 17718.000000 workload = 334.000000
makespan = 12038.000000 workload = 1670.000000
makespan = 12718.000000 workload = 334.000000
makespan = 9030.000000 workload = 2672.000000
makespan = 9364.000000 workload = 1002.000000
makespan = 9193.000000 workload = 3006.000000
makespan = 13706.000000 workload = 2672.000000
makespan = 10710.000000 workload = 2004.000000
makespan = 17706.000000 workload = 334.000000
makespan = 14388.000000 workload = 1002.000000
makespan = 11042.000000 workload = 2672.000000
makespan = 11376.000000 workload = 2338.000000
makespan = 12078.000000 workload = 1336.000000
makespan = 14394.000000 workload = 668.000000
makespan = 11529.000000 workload = 1670.000000
makespan = 12044.000000 workload = 1336.000000
makespan = 15062.000000 workload = 2004.000000
makespan = 7690.000000 workload = 668.000000
makespan = 7372.000000 workload = 2004.000000
makespan = 8541.000000 workload = 2004.000000
makespan = 7026.000000 workload = 334.000000
makespan = 7032.000000 workload = 1670.000000
makespan = 9356.000000 workload = 2672.000000
makespan = 10696.000000 workload = 1670.000000
makespan = 9368.000000 workload = 0.000000
makespan = 7855.000000 workload = 1670.000000
makespan = 8350.000000 workload = 1336.000000
makespan = 9374.000000 workload = 1002.000000
makespan = 10201.000000 workload = 0.000000
makespan = 7531.000000 workload = 1336.000000
makespan = 7189.000000 workload = 1002.000000
makespan = 7358.000000 workload = 1670.000000
makespan = 9366.000000 workload = 1002.000000
makespan = 7702.000000 workload = 1670.000000
makespan = 7352.000000 workload = 334.000000
makespan = 7698.000000 workload = 1002.000000
makespan = 7543.000000 workload = 0.000000
makespan = 7020.000000 workload = 334.000000
makespan = 7018.000000 workload = 668.000000
makespan = 7859.000000 workload = 0.000000
makespan = 6869.000000 workload = 668.000000
makespan = 8865.000000 workload = 668.000000
makespan = 7686.000000 workload = 1670.000000
makespan = 7364.000000 workload = 2004.000000
makespan = 7702.000000 workload = 0.000000
makespan = 8026.000000 workload = 668.000000
makespan = 8028.000000 workload = 1002.000000
234 generation time: 3369.63 s
*****************************t=234*****************************
updateTimes = 11
makespan = 13042.000000 workload = 334.000000
makespan = 10545.000000 workload = 668.000000
makespan = 10873.000000 workload = 1336.000000
makespan = 14704.000000 workload = 2004.000000
makespan = 14537.000000 workload = 0.000000
makespan = 13046.000000 workload = 1002.000000
makespan = 10706.000000 workload = 0.000000
makespan = 15392.000000 workload = 334.000000
makespan = 12028.000000 workload = 4676.000000
makespan = 11203.000000 workload = 334.000000
makespan = 10189.000000 workload = 2004.000000
makespan = 13376.000000 workload = 1670.000000
makespan = 9211.000000 workload = 334.000000
makespan = 10040.000000 workload = 1336.000000
makespan = 9215.000000 workload = 1670.000000
makespan = 10354.000000 workload = 2338.000000
makespan = 16060.000000 workload = 1336.000000
makespan = 11875.000000 workload = 668.000000
makespan = 11372.000000 workload = 0.000000
makespan = 13702.000000 workload = 334.000000
makespan = 11714.000000 workload = 1670.000000
makespan = 15380.000000 workload = 1336.000000
makespan = 14213.000000 workload = 334.000000
makespan = 12032.000000 workload = 3340.000000
makespan = 12386.000000 workload = 1670.000000
makespan = 11030.000000 workload = 0.000000
makespan = 12704.000000 workload = 1336.000000
makespan = 16720.000000 workload = 1336.000000
makespan = 11706.000000 workload = 334.000000
makespan = 9366.000000 workload = 1336.000000
makespan = 7360.000000 workload = 1336.000000
makespan = 8020.000000 workload = 2672.000000
makespan = 7694.000000 workload = 2338.000000
makespan = 7682.000000 workload = 1002.000000
makespan = 10040.000000 workload = 1002.000000
makespan = 6680.000000 workload = 334.000000
makespan = 7356.000000 workload = 1002.000000
makespan = 10024.000000 workload = 1336.000000
makespan = 7541.000000 workload = 1670.000000
makespan = 6871.000000 workload = 1336.000000
makespan = 7857.000000 workload = 668.000000
makespan = 6708.000000 workload = 334.000000
makespan = 7197.000000 workload = 1002.000000
makespan = 6692.000000 workload = 1002.000000
makespan = 7863.000000 workload = 334.000000
makespan = 6851.000000 workload = 1002.000000
makespan = 8694.000000 workload = 1336.000000
makespan = 10032.000000 workload = 1670.000000
makespan = 8529.000000 workload = 1336.000000
makespan = 6354.000000 workload = 334.000000
makespan = 7364.000000 workload = 668.000000
makespan = 7356.000000 workload = 334.000000
makespan = 6692.000000 workload = 1336.000000
makespan = 11046.000000 workload = 0.000000
makespan = 7360.000000 workload = 668.000000
makespan = 7026.000000 workload = 334.000000
makespan = 6686.000000 workload = 334.000000
makespan = 7696.000000 workload = 1670.000000
makespan = 6690.000000 workload = 334.000000
makespan = 7193.000000 workload = 668.000000
235 generation time: 3386.09 s
*****************************t=235*****************************
updateTimes = 11
makespan = 9863.000000 workload = 2338.000000
makespan = 9525.000000 workload = 1670.000000
makespan = 13706.000000 workload = 1002.000000
makespan = 12535.000000 workload = 2004.000000
makespan = 11881.000000 workload = 1336.000000
makespan = 13378.000000 workload = 0.000000
makespan = 8533.000000 workload = 1002.000000
makespan = 8871.000000 workload = 1002.000000
makespan = 8185.000000 workload = 2004.000000
makespan = 15722.000000 workload = 1002.000000
makespan = 13046.000000 workload = 1670.000000
makespan = 15400.000000 workload = 334.000000
makespan = 9372.000000 workload = 668.000000
makespan = 9714.000000 workload = 1002.000000
makespan = 11694.000000 workload = 2338.000000
makespan = 9360.000000 workload = 1670.000000
makespan = 11573.000000 workload = 668.000000
makespan = 13380.000000 workload = 668.000000
makespan = 11388.000000 workload = 2338.000000
makespan = 8859.000000 workload = 2672.000000
makespan = 9207.000000 workload = 1670.000000
makespan = 13038.000000 workload = 1336.000000
makespan = 10048.000000 workload = 1336.000000
makespan = 14378.000000 workload = 1336.000000
makespan = 13050.000000 workload = 2004.000000
makespan = 11026.000000 workload = 2004.000000
makespan = 12201.000000 workload = 1670.000000
makespan = 12036.000000 workload = 2338.000000
makespan = 15396.000000 workload = 668.000000
makespan = 15396.000000 workload = 1002.000000
makespan = 9038.000000 workload = 668.000000
makespan = 9706.000000 workload = 334.000000
makespan = 7702.000000 workload = 668.000000
makespan = 7694.000000 workload = 668.000000
makespan = 9702.000000 workload = 1002.000000
makespan = 6350.000000 workload = 0.000000
makespan = 7181.000000 workload = 668.000000
makespan = 6859.000000 workload = 668.000000
makespan = 7024.000000 workload = 0.000000
makespan = 11378.000000 workload = 1002.000000
makespan = 9038.000000 workload = 1336.000000
makespan = 10708.000000 workload = 1002.000000
makespan = 8857.000000 workload = 2338.000000
makespan = 8024.000000 workload = 2004.000000
makespan = 7698.000000 workload = 0.000000
makespan = 6694.000000 workload = 0.000000
makespan = 7018.000000 workload = 668.000000
makespan = 6372.000000 workload = 0.000000
makespan = 10036.000000 workload = 0.000000
makespan = 7038.000000 workload = 334.000000
makespan = 9366.000000 workload = 2004.000000
makespan = 9716.000000 workload = 1336.000000
makespan = 9714.000000 workload = 334.000000
makespan = 7364.000000 workload = 334.000000
makespan = 7694.000000 workload = 668.000000
makespan = 6692.000000 workload = 668.000000
makespan = 7696.000000 workload = 1336.000000
makespan = 6694.000000 workload = 1002.000000
makespan = 8028.000000 workload = 0.000000
makespan = 8026.000000 workload = 1336.000000
236 generation time: 3402.50 s
*****************************t=236*****************************
updateTimes = 11
makespan = 9362.000000 workload = 3340.000000
makespan = 11716.000000 workload = 334.000000
makespan = 13883.000000 workload = 334.000000
makespan = 10189.000000 workload = 3674.000000
makespan = 9034.000000 workload = 1002.000000
makespan = 11702.000000 workload = 1336.000000
makespan = 15887.000000 workload = 668.000000
makespan = 19062.000000 workload = 334.000000
makespan = 15396.000000 workload = 0.000000
makespan = 10032.000000 workload = 2004.000000
makespan = 8867.000000 workload = 668.000000
makespan = 13714.000000 workload = 1670.000000
makespan = 12056.000000 workload = 2004.000000
makespan = 15209.000000 workload = 1670.000000
makespan = 9199.000000 workload = 1336.000000
makespan = 10708.000000 workload = 3674.000000
makespan = 11903.000000 workload = 334.000000
makespan = 11038.000000 workload = 1002.000000
makespan = 10044.000000 workload = 1002.000000
makespan = 14386.000000 workload = 668.000000
makespan = 14052.000000 workload = 334.000000
makespan = 15368.000000 workload = 1336.000000
makespan = 12382.000000 workload = 1002.000000
makespan = 13714.000000 workload = 668.000000
makespan = 9694.000000 workload = 2338.000000
makespan = 13380.000000 workload = 1002.000000
makespan = 13553.000000 workload = 1336.000000
makespan = 11195.000000 workload = 1002.000000
makespan = 11708.000000 workload = 334.000000
makespan = 11704.000000 workload = 1336.000000
makespan = 6358.000000 workload = 334.000000
makespan = 7529.000000 workload = 1002.000000
makespan = 7362.000000 workload = 1670.000000
makespan = 7702.000000 workload = 1670.000000
makespan = 8020.000000 workload = 334.000000
makespan = 6688.000000 workload = 334.000000
makespan = 6354.000000 workload = 0.000000
makespan = 7356.000000 workload = 668.000000
makespan = 8859.000000 workload = 3006.000000
makespan = 7362.000000 workload = 1670.000000
makespan = 10048.000000 workload = 1336.000000
makespan = 6354.000000 workload = 668.000000
makespan = 6853.000000 workload = 668.000000
makespan = 9028.000000 workload = 2672.000000
makespan = 6185.000000 workload = 0.000000
makespan = 10052.000000 workload = 0.000000
makespan = 6694.000000 workload = 668.000000
makespan = 6686.000000 workload = 668.000000
makespan = 8024.000000 workload = 2672.000000
makespan = 8203.000000 workload = 0.000000
makespan = 9018.000000 workload = 1336.000000
makespan = 8020.000000 workload = 0.000000
makespan = 11038.000000 workload = 0.000000
makespan = 8525.000000 workload = 2338.000000
makespan = 7195.000000 workload = 1670.000000
makespan = 7030.000000 workload = 668.000000
makespan = 6193.000000 workload = 668.000000
makespan = 7861.000000 workload = 334.000000
makespan = 6193.000000 workload = 668.000000
makespan = 7859.000000 workload = 1336.000000
237 generation time: 3416.96 s
*****************************t=237*****************************
updateTimes = 11
makespan = 10197.000000 workload = 1002.000000
makespan = 12712.000000 workload = 1336.000000
makespan = 10547.000000 workload = 0.000000
makespan = 11728.000000 workload = 1002.000000
makespan = 12712.000000 workload = 668.000000
makespan = 10036.000000 workload = 1336.000000
makespan = 8688.000000 workload = 3340.000000
makespan = 14378.000000 workload = 2338.000000
makespan = 11869.000000 workload = 334.000000
makespan = 13712.000000 workload = 668.000000
makespan = 17050.000000 workload = 1002.000000
makespan = 14716.000000 workload = 1002.000000
makespan = 9018.000000 workload = 3674.000000
makespan = 10040.000000 workload = 334.000000
makespan = 12032.000000 workload = 668.000000
makespan = 12378.000000 workload = 2338.000000
