m = 2 n = 12
makespan = 3068.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2902.000000 workload = 400.000000
makespan = 3784.000000 workload = 200.000000
makespan = 2866.000000 workload = 600.000000
makespan = 4098.000000 workload = 400.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2518.000000 workload = 200.000000
makespan = 3600.000000 workload = 200.000000
makespan = 2790.000000 workload = 400.000000
makespan = 3294.000000 workload = 0.000000
makespan = 3380.000000 workload = 0.000000
makespan = 3084.000000 workload = 600.000000
makespan = 3876.000000 workload = 200.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2598.000000 workload = 200.000000
makespan = 2722.000000 workload = 200.000000
makespan = 3702.000000 workload = 0.000000
makespan = 2722.000000 workload = 0.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 2628.000000 workload = 200.000000
makespan = 3888.000000 workload = 400.000000
makespan = 2498.000000 workload = 200.000000
makespan = 3900.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2592.000000 workload = 200.000000
makespan = 2502.000000 workload = 400.000000
makespan = 3198.000000 workload = 200.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2176.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2092.000000 workload = 0.000000
makespan = 3070.000000 workload = 800.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2690.000000 workload = 200.000000
makespan = 2592.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2728.000000 workload = 0.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2594.000000 workload = 400.000000
makespan = 2698.000000 workload = 0.000000
makespan = 2476.000000 workload = 200.000000
makespan = 2892.000000 workload = 600.000000
makespan = 2328.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2092.000000 workload = 0.000000
249 generation time: 193.31 s
*****************************t=249*****************************
updateTimes = 11
makespan = 3072.000000 workload = 400.000000
makespan = 3798.000000 workload = 200.000000
makespan = 4054.000000 workload = 600.000000
makespan = 2898.000000 workload = 400.000000
makespan = 3964.000000 workload = 0.000000
makespan = 2988.000000 workload = 600.000000
makespan = 3990.000000 workload = 200.000000
makespan = 3504.000000 workload = 400.000000
makespan = 3090.000000 workload = 400.000000
makespan = 2790.000000 workload = 400.000000
makespan = 3668.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 4098.000000 workload = 400.000000
makespan = 2988.000000 workload = 200.000000
makespan = 3798.000000 workload = 0.000000
makespan = 2414.000000 workload = 0.000000
makespan = 2694.000000 workload = 200.000000
makespan = 3600.000000 workload = 0.000000
makespan = 3384.000000 workload = 600.000000
makespan = 3000.000000 workload = 600.000000
makespan = 3804.000000 workload = 200.000000
makespan = 3390.000000 workload = 200.000000
makespan = 2176.000000 workload = 200.000000
makespan = 3588.000000 workload = 600.000000
makespan = 3124.000000 workload = 200.000000
makespan = 4476.000000 workload = 400.000000
makespan = 3702.000000 workload = 200.000000
makespan = 3022.000000 workload = 200.000000
makespan = 2388.000000 workload = 200.000000
makespan = 4212.000000 workload = 200.000000
makespan = 2276.000000 workload = 200.000000
makespan = 3292.000000 workload = 400.000000
makespan = 3564.000000 workload = 200.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2076.000000 workload = 0.000000
makespan = 3396.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2276.000000 workload = 200.000000
makespan = 2308.000000 workload = 0.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2768.000000 workload = 0.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2176.000000 workload = 0.000000
makespan = 2770.000000 workload = 600.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2634.000000 workload = 0.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2306.000000 workload = 0.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2276.000000 workload = 200.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2566.000000 workload = 400.000000
makespan = 2376.000000 workload = 200.000000
250 generation time: 194.06 s
*****************************t=250*****************************
updateTimes = 11
makespan = 3370.000000 workload = 200.000000
makespan = 3594.000000 workload = 200.000000
makespan = 3550.000000 workload = 400.000000
makespan = 3906.000000 workload = 400.000000
makespan = 2712.000000 workload = 600.000000
makespan = 4660.000000 workload = 200.000000
makespan = 3090.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2966.000000 workload = 600.000000
makespan = 2288.000000 workload = 200.000000
makespan = 3100.000000 workload = 600.000000
makespan = 3396.000000 workload = 200.000000
makespan = 2804.000000 workload = 600.000000
makespan = 2530.000000 workload = 400.000000
makespan = 4380.000000 workload = 0.000000
makespan = 2288.000000 workload = 200.000000
makespan = 4104.000000 workload = 400.000000
makespan = 3100.000000 workload = 600.000000
makespan = 4098.000000 workload = 800.000000
makespan = 3332.000000 workload = 800.000000
makespan = 3576.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2502.000000 workload = 200.000000
makespan = 3198.000000 workload = 400.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2720.000000 workload = 0.000000
makespan = 2796.000000 workload = 0.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 3600.000000 workload = 0.000000
makespan = 3100.000000 workload = 600.000000
makespan = 2502.000000 workload = 400.000000
makespan = 3132.000000 workload = 600.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2698.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2404.000000 workload = 200.000000
makespan = 2502.000000 workload = 400.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2664.000000 workload = 200.000000
makespan = 2502.000000 workload = 400.000000
makespan = 3192.000000 workload = 200.000000
makespan = 3696.000000 workload = 200.000000
makespan = 2802.000000 workload = 0.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 3198.000000 workload = 200.000000
makespan = 2834.000000 workload = 400.000000
makespan = 2776.000000 workload = 600.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2404.000000 workload = 200.000000
makespan = 2306.000000 workload = 200.000000
makespan = 2566.000000 workload = 400.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2634.000000 workload = 0.000000
makespan = 2408.000000 workload = 0.000000
makespan = 2804.000000 workload = 600.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2176.000000 workload = 0.000000
251 generation time: 194.78 s
*****************************t=251*****************************
updateTimes = 11
makespan = 2692.000000 workload = 0.000000
makespan = 2700.000000 workload = 200.000000
makespan = 3164.000000 workload = 200.000000
makespan = 3288.000000 workload = 400.000000
makespan = 3022.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 3394.000000 workload = 600.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2722.000000 workload = 200.000000
makespan = 2514.000000 workload = 0.000000
makespan = 3292.000000 workload = 400.000000
makespan = 3090.000000 workload = 600.000000
makespan = 3498.000000 workload = 400.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 2854.000000 workload = 200.000000
makespan = 2554.000000 workload = 400.000000
makespan = 2688.000000 workload = 400.000000
makespan = 3198.000000 workload = 800.000000
makespan = 4206.000000 workload = 0.000000
makespan = 2400.000000 workload = 200.000000
makespan = 3766.000000 workload = 0.000000
makespan = 3390.000000 workload = 0.000000
makespan = 2694.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3364.000000 workload = 0.000000
makespan = 3292.000000 workload = 400.000000
makespan = 2484.000000 workload = 0.000000
makespan = 3900.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 2206.000000 workload = 0.000000
makespan = 3498.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2866.000000 workload = 600.000000
makespan = 3288.000000 workload = 600.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2468.000000 workload = 200.000000
makespan = 3292.000000 workload = 400.000000
makespan = 2614.000000 workload = 400.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2676.000000 workload = 400.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2200.000000 workload = 0.000000
makespan = 2406.000000 workload = 0.000000
makespan = 2306.000000 workload = 0.000000
makespan = 3102.000000 workload = 800.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2380.000000 workload = 200.000000
makespan = 2592.000000 workload = 200.000000
makespan = 3402.000000 workload = 0.000000
252 generation time: 195.56 s
*****************************t=252*****************************
updateTimes = 11
makespan = 3096.000000 workload = 400.000000
makespan = 3100.000000 workload = 600.000000
makespan = 3498.000000 workload = 0.000000
makespan = 3396.000000 workload = 200.000000
makespan = 4200.000000 workload = 200.000000
makespan = 3210.000000 workload = 0.000000
makespan = 2468.000000 workload = 200.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2500.000000 workload = 200.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 3594.000000 workload = 0.000000
makespan = 3032.000000 workload = 600.000000
makespan = 3894.000000 workload = 600.000000
makespan = 2628.000000 workload = 200.000000
makespan = 2804.000000 workload = 600.000000
makespan = 2414.000000 workload = 0.000000
makespan = 2854.000000 workload = 0.000000
makespan = 3594.000000 workload = 400.000000
makespan = 3492.000000 workload = 800.000000
makespan = 3198.000000 workload = 200.000000
makespan = 3504.000000 workload = 200.000000
makespan = 2704.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2722.000000 workload = 200.000000
makespan = 2208.000000 workload = 200.000000
makespan = 3256.000000 workload = 200.000000
makespan = 2790.000000 workload = 400.000000
makespan = 3198.000000 workload = 400.000000
makespan = 4482.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2770.000000 workload = 600.000000
makespan = 2634.000000 workload = 0.000000
makespan = 3000.000000 workload = 600.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 2776.000000 workload = 400.000000
makespan = 2598.000000 workload = 200.000000
makespan = 2476.000000 workload = 200.000000
makespan = 2798.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2770.000000 workload = 600.000000
makespan = 4002.000000 workload = 200.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2602.000000 workload = 200.000000
makespan = 2012.000000 workload = 0.000000
makespan = 3798.000000 workload = 0.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2876.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2582.000000 workload = 400.000000
makespan = 3498.000000 workload = 200.000000
makespan = 3294.000000 workload = 0.000000
253 generation time: 196.28 s
*****************************t=253*****************************
updateTimes = 11
makespan = 3006.000000 workload = 800.000000
makespan = 3600.000000 workload = 400.000000
makespan = 3486.000000 workload = 600.000000
makespan = 2518.000000 workload = 200.000000
makespan = 3594.000000 workload = 400.000000
makespan = 3204.000000 workload = 200.000000
makespan = 2144.000000 workload = 0.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3300.000000 workload = 800.000000
makespan = 3684.000000 workload = 400.000000
makespan = 2988.000000 workload = 600.000000
makespan = 3504.000000 workload = 0.000000
makespan = 2692.000000 workload = 400.000000
makespan = 2898.000000 workload = 200.000000
makespan = 3090.000000 workload = 400.000000
makespan = 3916.000000 workload = 0.000000
makespan = 2666.000000 workload = 400.000000
makespan = 2694.000000 workload = 200.000000
makespan = 3424.000000 workload = 400.000000
makespan = 2854.000000 workload = 200.000000
makespan = 3906.000000 workload = 200.000000
makespan = 2702.000000 workload = 200.000000
makespan = 2796.000000 workload = 0.000000
makespan = 2412.000000 workload = 400.000000
makespan = 3550.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2188.000000 workload = 0.000000
makespan = 2288.000000 workload = 200.000000
makespan = 3504.000000 workload = 200.000000
makespan = 3200.000000 workload = 200.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2602.000000 workload = 200.000000
makespan = 3096.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2476.000000 workload = 400.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2332.000000 workload = 200.000000
makespan = 2634.000000 workload = 0.000000
makespan = 2368.000000 workload = 200.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2892.000000 workload = 400.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2500.000000 workload = 200.000000
makespan = 3102.000000 workload = 800.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2308.000000 workload = 0.000000
makespan = 2012.000000 workload = 0.000000
makespan = 3102.000000 workload = 200.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2406.000000 workload = 400.000000
makespan = 3594.000000 workload = 400.000000
makespan = 2994.000000 workload = 400.000000
makespan = 2398.000000 workload = 0.000000
makespan = 3398.000000 workload = 1000.000000
254 generation time: 197.06 s
*****************************t=254*****************************
updateTimes = 11
makespan = 3888.000000 workload = 600.000000
makespan = 2732.000000 workload = 400.000000
makespan = 3168.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2898.000000 workload = 0.000000
makespan = 3090.000000 workload = 0.000000
makespan = 3798.000000 workload = 400.000000
makespan = 2818.000000 workload = 0.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2412.000000 workload = 400.000000
makespan = 3408.000000 workload = 0.000000
makespan = 3100.000000 workload = 600.000000
makespan = 3200.000000 workload = 800.000000
makespan = 3288.000000 workload = 800.000000
makespan = 3204.000000 workload = 0.000000
makespan = 2988.000000 workload = 600.000000
makespan = 2902.000000 workload = 400.000000
makespan = 3598.000000 workload = 200.000000
makespan = 2554.000000 workload = 400.000000
makespan = 3390.000000 workload = 200.000000
makespan = 2994.000000 workload = 0.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 3492.000000 workload = 600.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 2554.000000 workload = 200.000000
makespan = 2388.000000 workload = 0.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2694.000000 workload = 200.000000
makespan = 2898.000000 workload = 600.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 3392.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2526.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 3594.000000 workload = 400.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3396.000000 workload = 200.000000
makespan = 3096.000000 workload = 400.000000
makespan = 2900.000000 workload = 400.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2802.000000 workload = 600.000000
makespan = 3294.000000 workload = 400.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2758.000000 workload = 0.000000
makespan = 3068.000000 workload = 0.000000
makespan = 3492.000000 workload = 400.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2676.000000 workload = 400.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2804.000000 workload = 600.000000
makespan = 2600.000000 workload = 400.000000
makespan = 2474.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 3294.000000 workload = 400.000000
255 generation time: 197.82 s
*****************************t=255*****************************
updateTimes = 11
makespan = 3600.000000 workload = 200.000000
makespan = 2408.000000 workload = 200.000000
makespan = 3888.000000 workload = 400.000000
makespan = 2994.000000 workload = 400.000000
makespan = 2784.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2722.000000 workload = 200.000000
makespan = 2484.000000 workload = 0.000000
makespan = 3550.000000 workload = 400.000000
makespan = 3084.000000 workload = 400.000000
makespan = 3576.000000 workload = 200.000000
makespan = 3804.000000 workload = 0.000000
makespan = 3550.000000 workload = 600.000000
makespan = 3394.000000 workload = 400.000000
makespan = 3996.000000 workload = 400.000000
makespan = 3130.000000 workload = 800.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2898.000000 workload = 0.000000
makespan = 2666.000000 workload = 400.000000
makespan = 2988.000000 workload = 400.000000
makespan = 4188.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 3724.000000 workload = 600.000000
makespan = 3576.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3090.000000 workload = 200.000000
makespan = 3796.000000 workload = 200.000000
makespan = 2704.000000 workload = 200.000000
makespan = 4104.000000 workload = 400.000000
makespan = 3322.000000 workload = 400.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2694.000000 workload = 200.000000
makespan = 3502.000000 workload = 800.000000
makespan = 2308.000000 workload = 0.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2898.000000 workload = 400.000000
makespan = 2690.000000 workload = 200.000000
makespan = 3392.000000 workload = 200.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2698.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2318.000000 workload = 200.000000
makespan = 3668.000000 workload = 600.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2594.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2690.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2706.000000 workload = 400.000000
makespan = 2592.000000 workload = 0.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2796.000000 workload = 200.000000
256 generation time: 198.58 s
*****************************t=256*****************************
updateTimes = 11
makespan = 3294.000000 workload = 400.000000
makespan = 4200.000000 workload = 0.000000
makespan = 3484.000000 workload = 200.000000
makespan = 3172.000000 workload = 800.000000
makespan = 2514.000000 workload = 0.000000
makespan = 2702.000000 workload = 200.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2498.000000 workload = 200.000000
makespan = 3300.000000 workload = 200.000000
makespan = 2514.000000 workload = 0.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 3984.000000 workload = 800.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 3570.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2900.000000 workload = 600.000000
makespan = 3792.000000 workload = 600.000000
makespan = 3198.000000 workload = 200.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2688.000000 workload = 400.000000
makespan = 3664.000000 workload = 200.000000
makespan = 2722.000000 workload = 0.000000
makespan = 2988.000000 workload = 400.000000
makespan = 3492.000000 workload = 400.000000
makespan = 3498.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2830.000000 workload = 600.000000
makespan = 4098.000000 workload = 200.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2728.000000 workload = 0.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2876.000000 workload = 400.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2608.000000 workload = 400.000000
makespan = 2592.000000 workload = 0.000000
makespan = 2566.000000 workload = 400.000000
makespan = 2176.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2764.000000 workload = 400.000000
makespan = 2508.000000 workload = 400.000000
makespan = 3600.000000 workload = 0.000000
makespan = 2568.000000 workload = 200.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2276.000000 workload = 200.000000
makespan = 2758.000000 workload = 0.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2306.000000 workload = 200.000000
makespan = 2332.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2728.000000 workload = 0.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2076.000000 workload = 0.000000
257 generation time: 199.32 s
*****************************t=257*****************************
updateTimes = 11
makespan = 2700.000000 workload = 400.000000
makespan = 3032.000000 workload = 600.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2208.000000 workload = 0.000000
makespan = 3594.000000 workload = 400.000000
makespan = 3972.000000 workload = 600.000000
makespan = 2722.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2688.000000 workload = 400.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3724.000000 workload = 400.000000
makespan = 2210.000000 workload = 0.000000
makespan = 4488.000000 workload = 0.000000
makespan = 2688.000000 workload = 200.000000
makespan = 3074.000000 workload = 200.000000
makespan = 2988.000000 workload = 600.000000
makespan = 3798.000000 workload = 600.000000
makespan = 3130.000000 workload = 800.000000
makespan = 3686.000000 workload = 400.000000
makespan = 3306.000000 workload = 1000.000000
makespan = 3804.000000 workload = 0.000000
makespan = 2664.000000 workload = 200.000000
makespan = 3606.000000 workload = 0.000000
makespan = 3796.000000 workload = 200.000000
makespan = 4182.000000 workload = 0.000000
makespan = 3100.000000 workload = 600.000000
makespan = 4380.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2312.000000 workload = 0.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2598.000000 workload = 0.000000
makespan = 3192.000000 workload = 400.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2500.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2332.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2500.000000 workload = 200.000000
makespan = 3888.000000 workload = 600.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2592.000000 workload = 200.000000
makespan = 2798.000000 workload = 400.000000
makespan = 3492.000000 workload = 200.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2076.000000 workload = 0.000000
makespan = 2902.000000 workload = 400.000000
makespan = 3900.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2594.000000 workload = 400.000000
makespan = 2592.000000 workload = 0.000000
makespan = 2866.000000 workload = 600.000000
makespan = 3000.000000 workload = 600.000000
makespan = 3068.000000 workload = 0.000000
makespan = 2694.000000 workload = 400.000000
makespan = 2276.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
258 generation time: 200.03 s
*****************************t=258*****************************
updateTimes = 11
makespan = 2722.000000 workload = 0.000000
makespan = 3288.000000 workload = 600.000000
makespan = 2728.000000 workload = 0.000000
makespan = 2904.000000 workload = 400.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 3888.000000 workload = 800.000000
makespan = 3160.000000 workload = 0.000000
makespan = 3366.000000 workload = 1000.000000
makespan = 3402.000000 workload = 200.000000
makespan = 3594.000000 workload = 600.000000
makespan = 2694.000000 workload = 200.000000
makespan = 3900.000000 workload = 0.000000
makespan = 3058.000000 workload = 600.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2992.000000 workload = 400.000000
makespan = 3888.000000 workload = 800.000000
makespan = 2898.000000 workload = 200.000000
makespan = 3760.000000 workload = 400.000000
makespan = 3288.000000 workload = 0.000000
makespan = 3594.000000 workload = 200.000000
makespan = 2966.000000 workload = 600.000000
makespan = 3510.000000 workload = 200.000000
makespan = 3784.000000 workload = 200.000000
makespan = 3130.000000 workload = 800.000000
makespan = 2484.000000 workload = 0.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3798.000000 workload = 800.000000
makespan = 2892.000000 workload = 200.000000
makespan = 3600.000000 workload = 200.000000
makespan = 3288.000000 workload = 800.000000
makespan = 3070.000000 workload = 800.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2476.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2314.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2506.000000 workload = 200.000000
makespan = 2606.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 3300.000000 workload = 800.000000
makespan = 3096.000000 workload = 400.000000
makespan = 2396.000000 workload = 200.000000
makespan = 3392.000000 workload = 200.000000
makespan = 2176.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2700.000000 workload = 400.000000
makespan = 3062.000000 workload = 200.000000
makespan = 3492.000000 workload = 200.000000
makespan = 2606.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2592.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2712.000000 workload = 600.000000
259 generation time: 200.80 s
*****************************t=259*****************************
updateTimes = 11
makespan = 2300.000000 workload = 200.000000
makespan = 3596.000000 workload = 400.000000
makespan = 4386.000000 workload = 400.000000
makespan = 3198.000000 workload = 200.000000
makespan = 3498.000000 workload = 200.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3198.000000 workload = 0.000000
makespan = 3600.000000 workload = 200.000000
makespan = 2500.000000 workload = 200.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2514.000000 workload = 0.000000
makespan = 3384.000000 workload = 800.000000
makespan = 3090.000000 workload = 600.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2508.000000 workload = 0.000000
makespan = 3606.000000 workload = 400.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 4296.000000 workload = 200.000000
makespan = 3580.000000 workload = 0.000000
makespan = 2994.000000 workload = 400.000000
makespan = 2790.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3724.000000 workload = 0.000000
makespan = 2484.000000 workload = 0.000000
